trans,country,channel
"{
  ""trans"": [{
    ""total_transaction"": ""17"",
    ""date"": ""2016-08-09""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-08-16""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-08-25""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2016-09-22""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2016-09-29""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2016-10-07""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-11-07""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-11-17""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-11-30""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-11-30""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-12-04""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-12-06""
  }, {
    ""total_transaction"": ""8"",
    ""date"": ""2016-12-06""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2016-12-13""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-12-14""
  }, {
    ""total_transaction"": ""9"",
    ""date"": ""2016-12-15""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-12-21""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-12-25""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2016-12-28""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-12-29""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-18""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-20""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-02-11""
  }, {
    ""total_transaction"": ""10"",
    ""date"": ""2017-03-04""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-03-16""
  }, {
    ""total_transaction"": ""8"",
    ""date"": ""2017-03-19""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2017-03-30""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-04""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2017-04-07""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-08""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-10""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-04-15""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-04-17""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-04-19""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-11""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-05-13""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-29""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2017-06-15""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-06-16""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2017-06-17""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-06-22""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-06-24""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-11""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-18""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-07-21""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-31""
  }]
}",Canada,Referral
"{
  ""trans"": [{
    ""total_transaction"": ""5"",
    ""date"": ""2016-10-22""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-11-06""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-05-05""
  }, {
    ""total_transaction"": ""9"",
    ""date"": ""2017-06-10""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-06-23""
  }]
}",Singapore,Direct
"{
  ""trans"": [{
    ""total_transaction"": ""3"",
    ""date"": ""2017-04-09""
  }]
}",Puerto Rico,Direct
"{
  ""trans"": [{
    ""total_transaction"": ""8"",
    ""date"": ""2017-04-22""
  }, {
    ""total_transaction"": ""8"",
    ""date"": ""2017-05-05""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2017-07-03""
  }]
}",Poland,Referral
"{
  ""trans"": [{
    ""total_transaction"": ""2"",
    ""date"": ""2017-03-07""
  }, {
    ""total_transaction"": ""36"",
    ""date"": ""2017-05-05""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-05-09""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-23""
  }]
}",Japan,Direct
"{
  ""trans"": [{
    ""total_transaction"": ""4"",
    ""date"": ""2016-10-26""
  }, {
    ""total_transaction"": ""10"",
    ""date"": ""2016-12-28""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-03-20""
  }, {
    ""total_transaction"": ""11"",
    ""date"": ""2017-03-25""
  }]
}",Ecuador,Organic Search
"{
  ""trans"": [{
    ""total_transaction"": ""6"",
    ""date"": ""2016-12-06""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2017-02-15""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2017-03-05""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-03-07""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-23""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-04-24""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-06-17""
  }]
}",Australia,Referral
"{
  ""trans"": [{
    ""total_transaction"": ""2"",
    ""date"": ""2016-09-21""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-12-11""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2016-12-16""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-01-31""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-05-15""
  }, {
    ""total_transaction"": ""12"",
    ""date"": ""2017-06-22""
  }]
}",United Kingdom,Organic Search
"{
  ""trans"": [{
    ""total_transaction"": ""56"",
    ""date"": ""2016-08-26""
  }, {
    ""total_transaction"": ""15"",
    ""date"": ""2016-08-26""
  }, {
    ""total_transaction"": ""360"",
    ""date"": ""2017-03-04""
  }, {
    ""total_transaction"": ""16"",
    ""date"": ""2017-03-05""
  }]
}",Venezuela,Social
"{
  ""trans"": [{
    ""total_transaction"": ""3"",
    ""date"": ""2016-08-16""
  }, {
    ""total_transaction"": ""9"",
    ""date"": ""2016-09-14""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2016-09-15""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-11-19""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-01-14""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-02-10""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-03-25""
  }]
}",Hong Kong,Organic Search
"{
  ""trans"": [{
    ""total_transaction"": ""30"",
    ""date"": ""2016-08-09""
  }, {
    ""total_transaction"": ""10"",
    ""date"": ""2016-08-13""
  }, {
    ""total_transaction"": ""50"",
    ""date"": ""2016-08-14""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-08-15""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-08-15""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-08-17""
  }, {
    ""total_transaction"": ""9"",
    ""date"": ""2016-08-17""
  }, {
    ""total_transaction"": ""30"",
    ""date"": ""2016-08-17""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-08-17""
  }, {
    ""total_transaction"": ""60"",
    ""date"": ""2016-08-18""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2016-08-18""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-08-18""
  }, {
    ""total_transaction"": ""7"",
    ""date"": ""2016-08-20""
  }, {
    ""total_transaction"": ""10"",
    ""date"": ""2016-08-21""
  }, {
    ""total_transaction"": ""14"",
    ""date"": ""2016-08-21""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-08-22""
  }, {
    ""total_transaction"": ""20"",
    ""date"": ""2016-08-22""
  }, {
    ""total_transaction"": ""10"",
    ""date"": ""2016-08-22""
  }, {
    ""total_transaction"": ""14"",
    ""date"": ""2016-08-22""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-08-23""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-08-23""
  }, {
    ""total_transaction"": ""28"",
    ""date"": ""2016-08-24""
  }, {
    ""total_transaction"": ""9"",
    ""date"": ""2016-08-24""
  }, {
    ""total_transaction"": ""138"",
    ""date"": ""2016-08-25""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-08-25""
  }, {
    ""total_transaction"": ""126"",
    ""date"": ""2016-08-25""
  }, {
    ""total_transaction"": ""10"",
    ""date"": ""2016-08-25""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-08-25""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-08-25""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-08-25""
  }, {
    ""total_transaction"": ""42"",
    ""date"": ""2016-08-26""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2016-08-26""
  }, {
    ""total_transaction"": ""18"",
    ""date"": ""2016-08-26""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2016-08-26""
  }, {
    ""total_transaction"": ""10"",
    ""date"": ""2017-03-04""
  }, {
    ""total_transaction"": ""48"",
    ""date"": ""2017-03-06""
  }]
}",Venezuela,Organic Search
"{
  ""trans"": [{
    ""total_transaction"": ""2"",
    ""date"": ""2016-10-31""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2017-01-04""
  }, {
    ""total_transaction"": ""8"",
    ""date"": ""2017-01-16""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-06-29""
  }]
}",South Korea,Referral
"{
  ""trans"": [{
    ""total_transaction"": ""11"",
    ""date"": ""2016-08-15""
  }]
}",Curaçao,Organic Search
"{
  ""trans"": [{
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-02""
  }]
}",Greece,Direct
"{
  ""trans"": [{
    ""total_transaction"": ""7"",
    ""date"": ""2016-10-20""
  }, {
    ""total_transaction"": ""7"",
    ""date"": ""2016-10-23""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-02-23""
  }, {
    ""total_transaction"": ""9"",
    ""date"": ""2017-07-06""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-10""
  }]
}",United Kingdom,Referral
"{
  ""trans"": [{
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-17""
  }]
}",Canada,Social
"{
  ""trans"": [{
    ""total_transaction"": ""2"",
    ""date"": ""2016-12-18""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-17""
  }]
}",Ireland,Organic Search
"{
  ""trans"": [{
    ""total_transaction"": ""2"",
    ""date"": ""2016-10-30""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2017-02-01""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-05-09""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-18""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-06-02""
  }]
}",Brazil,Organic Search
"{
  ""trans"": [{
    ""total_transaction"": ""3"",
    ""date"": ""2016-08-18""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-08-19""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-10-23""
  }]
}",(not set),Organic Search
"{
  ""trans"": [{
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-16""
  }]
}",Greece,Referral
"{
  ""trans"": [{
    ""total_transaction"": ""7"",
    ""date"": ""2016-10-03""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-11-18""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-11-25""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-12-03""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-12-09""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-01-03""
  }, {
    ""total_transaction"": ""11"",
    ""date"": ""2017-03-04""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-04-23""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-07""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-25""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2017-06-15""
  }, {
    ""total_transaction"": ""13"",
    ""date"": ""2017-07-26""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-07-29""
  }]
}",Mexico,Organic Search
"{
  ""trans"": [{
    ""total_transaction"": ""6"",
    ""date"": ""2016-10-27""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2016-12-06""
  }, {
    ""total_transaction"": ""7"",
    ""date"": ""2016-12-07""
  }, {
    ""total_transaction"": ""10"",
    ""date"": ""2017-02-15""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2017-02-22""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-10""
  }]
}",Colombia,Organic Search
"{
  ""trans"": [{
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-22""
  }]
}",Canada,Display
"{
  ""trans"": [{
    ""total_transaction"": ""4"",
    ""date"": ""2017-07-09""
  }]
}",St. Lucia,Organic Search
"{
  ""trans"": [{
    ""total_transaction"": ""5"",
    ""date"": ""2016-10-16""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2017-03-13""
  }]
}",Turkey,Organic Search
"{
  ""trans"": [{
    ""total_transaction"": ""8"",
    ""date"": ""2016-10-11""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-02-15""
  }, {
    ""total_transaction"": ""8"",
    ""date"": ""2017-03-28""
  }, {
    ""total_transaction"": ""9"",
    ""date"": ""2017-05-12""
  }]
}",Mexico,Direct
"{
  ""trans"": [{
    ""total_transaction"": ""2"",
    ""date"": ""2017-06-27""
  }]
}",Greece,Organic Search
"{
  ""trans"": [{
    ""total_transaction"": ""4"",
    ""date"": ""2016-08-15""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-11-03""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-17""
  }, {
    ""total_transaction"": ""8"",
    ""date"": ""2017-02-03""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-02-12""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-05-15""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-05-31""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2017-06-27""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-03""
  }]
}",Taiwan,Organic Search
"{
  ""trans"": [{
    ""total_transaction"": ""2"",
    ""date"": ""2017-02-22""
  }]
}",United Arab Emirates,Organic Search
"{
  ""trans"": [{
    ""total_transaction"": ""3"",
    ""date"": ""2017-03-01""
  }, {
    ""total_transaction"": ""8"",
    ""date"": ""2017-05-11""
  }]
}",Sweden,Direct
"{
  ""trans"": [{
    ""total_transaction"": ""24"",
    ""date"": ""2017-04-05""
  }]
}",Ukraine,Organic Search
"{
  ""trans"": [{
    ""total_transaction"": ""2"",
    ""date"": ""2016-11-21""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-12-08""
  }]
}",Brazil,Referral
"{
  ""trans"": [{
    ""total_transaction"": ""4"",
    ""date"": ""2016-08-08""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-12-08""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-01-05""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-05-11""
  }, {
    ""total_transaction"": ""19"",
    ""date"": ""2017-06-20""
  }]
}",Australia,Organic Search
"{
  ""trans"": [{
    ""total_transaction"": ""4"",
    ""date"": ""2016-08-10""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-08-15""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-03-05""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-07-07""
  }, {
    ""total_transaction"": ""11"",
    ""date"": ""2017-07-13""
  }]
}",United States,Affiliates
"{
  ""trans"": [{
    ""total_transaction"": ""3"",
    ""date"": ""2017-06-11""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2017-07-04""
  }]
}",Israel,Organic Search
"{
  ""trans"": [{
    ""total_transaction"": ""4"",
    ""date"": ""2016-08-31""
  }]
}",Chile,Direct
"{
  ""trans"": [{
    ""total_transaction"": ""8"",
    ""date"": ""2017-06-06""
  }]
}",India,Paid Search
"{
  ""trans"": [{
    ""total_transaction"": ""3"",
    ""date"": ""2016-12-09""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2017-04-22""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-04-26""
  }]
}",Puerto Rico,Referral
"{
  ""trans"": [{
    ""total_transaction"": ""4"",
    ""date"": ""2017-03-03""
  }]
}",Colombia,Direct
"{
  ""trans"": [{
    ""total_transaction"": ""4"",
    ""date"": ""2017-07-30""
  }]
}",Poland,Paid Search
"{
  ""trans"": [{
    ""total_transaction"": ""4"",
    ""date"": ""2017-05-08""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-06-11""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2017-07-23""
  }]
}",Germany,Organic Search
"{
  ""trans"": [{
    ""total_transaction"": ""3"",
    ""date"": ""2016-09-16""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-08""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-03-14""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-04-10""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-06-22""
  }]
}",Singapore,Referral
"{
  ""trans"": [{
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-10""
  }, {
    ""total_transaction"": ""7"",
    ""date"": ""2017-07-13""
  }]
}",Germany,Referral
"{
  ""trans"": [{
    ""total_transaction"": ""2"",
    ""date"": ""2017-03-27""
  }]
}",Switzerland,Direct
"{
  ""trans"": [{
    ""total_transaction"": ""2"",
    ""date"": ""2016-11-10""
  }]
}",Israel,Direct
"{
  ""trans"": [{
    ""total_transaction"": ""7"",
    ""date"": ""2017-06-07""
  }]
}",Malaysia,Direct
"{
  ""trans"": [{
    ""total_transaction"": ""2"",
    ""date"": ""2017-06-02""
  }]
}",Argentina,Referral
"{
  ""trans"": [{
    ""total_transaction"": ""4"",
    ""date"": ""2016-12-14""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2017-06-03""
  }]
}",Ireland,Referral
"{
  ""trans"": [{
    ""total_transaction"": ""4"",
    ""date"": ""2016-12-19""
  }]
}",Romania,Social
"{
  ""trans"": [{
    ""total_transaction"": ""3"",
    ""date"": ""2016-11-07""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-01-26""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-02-02""
  }]
}",Ireland,Direct
"{
  ""trans"": [{
    ""total_transaction"": ""6"",
    ""date"": ""2017-01-18""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-03-26""
  }]
}",Kuwait,Direct
"{
  ""trans"": [{
    ""total_transaction"": ""4"",
    ""date"": ""2017-06-12""
  }]
}",Belgium,Referral
"{
  ""trans"": [{
    ""total_transaction"": ""4"",
    ""date"": ""2016-10-20""
  }]
}",India,Organic Search
"{
  ""trans"": [{
    ""total_transaction"": ""2"",
    ""date"": ""2016-10-04""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2016-12-09""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-03-30""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-06-15""
  }]
}",India,Referral
"{
  ""trans"": [{
    ""total_transaction"": ""10"",
    ""date"": ""2016-09-08""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-05-24""
  }]
}",Thailand,Direct
"{
  ""trans"": [{
    ""total_transaction"": ""2"",
    ""date"": ""2017-02-09""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-03-06""
  }]
}",China,Direct
"{
  ""trans"": [{
    ""total_transaction"": ""7"",
    ""date"": ""2016-12-22""
  }]
}",Uruguay,Organic Search
"{
  ""trans"": [{
    ""total_transaction"": ""9"",
    ""date"": ""2016-11-09""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-05-12""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-05-29""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-07-27""
  }]
}",Argentina,Organic Search
"{
  ""trans"": [{
    ""total_transaction"": ""2"",
    ""date"": ""2017-02-12""
  }]
}",Russia,Direct
"{
  ""trans"": [{
    ""total_transaction"": ""6"",
    ""date"": ""2016-09-13""
  }, {
    ""total_transaction"": ""9"",
    ""date"": ""2016-09-21""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-12-14""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-01-01""
  }]
}",Taiwan,Referral
"{
  ""trans"": [{
    ""total_transaction"": ""2"",
    ""date"": ""2017-04-08""
  }]
}",South Korea,Organic Search
"{
  ""trans"": [{
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-05""
  }]
}",Canada,Paid Search
"{
  ""trans"": [{
    ""total_transaction"": ""3"",
    ""date"": ""2016-11-14""
  }, {
    ""total_transaction"": ""9"",
    ""date"": ""2017-04-12""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-07-31""
  }]
}",Indonesia,Organic Search
"{
  ""trans"": [{
    ""total_transaction"": ""2"",
    ""date"": ""2016-11-11""
  }]
}",France,Referral
"{
  ""trans"": [{
    ""total_transaction"": ""2"",
    ""date"": ""2017-06-04""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-06-14""
  }]
}",France,Direct
"{
  ""trans"": [{
    ""total_transaction"": ""4"",
    ""date"": ""2016-08-22""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2016-11-24""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-03-29""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-07-25""
  }]
}",China,Organic Search
"{
  ""trans"": [{
    ""total_transaction"": ""5"",
    ""date"": ""2016-08-09""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2016-12-13""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-12-13""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-12-25""
